,id,nome,pais,rate
0,1,Aldosivi,Argentina,1500
1,2,All Boys,Argentina,1500
2,3,Almagro,Argentina,1500
3,4,Argentinos Jrs,Argentina,1500
4,5,Arsenal Sarandi,Argentina,1500
5,6,Atl. Rafaela,Argentina,1500
6,7,Atl. Tucuman,Argentina,1500
7,8,Banfield,Argentina,1500
8,9,Belgrano,Argentina,1500
9,10,Boca Juniors,Argentina,1500
10,11,Central Cordoba,Argentina,1500
11,12,Chacarita Juniors,Argentina,1500
12,13,Colon Santa FE,Argentina,1500
13,14,Crucero del Norte,Argentina,1500
14,15,Defensa y Justicia,Argentina,1500
15,16,Estudiantes L.P.,Argentina,1500
16,17,Gimnasia Jujuy,Argentina,1500
17,18,Gimnasia L.P.,Argentina,1500
18,19,Godoy Cruz,Argentina,1500
19,20,Huracan,Argentina,1500
20,21,Huracan Tres Arroyos,Argentina,1500
21,22,Independiente,Argentina,1500
22,23,Instituto,Argentina,1500
23,24,Lanus,Argentina,1500
24,25,Newells Old Boys,Argentina,1500
25,26,Nueva Chicago,Argentina,1500
26,27,Olimpo Bahia Blanca,Argentina,1500
27,28,Patronato,Argentina,1500
28,29,Quilmes,Argentina,1500
29,30,Racing Club,Argentina,1500
30,31,River Plate,Argentina,1500
31,32,Rosario Central,Argentina,1500
32,33,San Lorenzo,Argentina,1500
33,34,San Martin S.J.,Argentina,1500
34,35,San Martin T.,Argentina,1500
35,36,Sarmiento Junin,Argentina,1500
36,37,Talleres Cordoba,Argentina,1500
37,38,Temperley,Argentina,1500
38,39,Tigre,Argentina,1500
39,40,Tiro Federal,Argentina,1500
40,41,Union de Santa Fe,Argentina,1500
41,42,Velez Sarsfield,Argentina,1500
0,101,1 de Mayo,Bolivia,1500
1,102,Always Ready,Bolivia,1500
2,103,Aurora,Bolivia,1500
3,104,Bermejo,Bolivia,1500
4,105,Blooming,Bolivia,1500
5,106,Bolivar,Bolivia,1500
6,107,Central Union,Bolivia,1500
7,108,Ciclon,Bolivia,1500
8,109,Destroyers,Bolivia,1500
9,110,Fancesa,Bolivia,1500
10,111,Guabira,Bolivia,1500
